Account_ID,Account_Name,Industry,Account_Size,Country
1,Hernandez Ltd,Environmental,SMB,Kuwait
2,Smith-Pruitt,Diagnostics,Mid-Market,Puerto Rico
3,"Chambers, Anderson and Oliver",Pharma,Enterprise,South Africa
4,"Nguyen, Rodriguez and Roberts",Life Sciences,Mid-Market,Fiji
5,"Parker, Lambert and Lopez",Industrial,Mid-Market,South Africa
6,Rivas-Thomas,Pharma,SMB,Croatia
7,"Floyd, Barrett and Weaver",Pharma,Mid-Market,Pakistan
8,Davidson-Tucker,Environmental,Mid-Market,India
9,"Simmons, Morgan and Hall",Industrial,SMB,Bolivia
10,"Herrera, Nguyen and Frederick",Pharma,SMB,Ireland
11,Benton-Moore,Pharma,Mid-Market,Palau
12,Calhoun-Booth,Industrial,SMB,Algeria
13,Morris Group,Industrial,Mid-Market,Marshall Islands
14,"Patterson, Weaver and Schultz",Environmental,SMB,Sierra Leone
15,Mitchell LLC,Industrial,Mid-Market,Netherlands Antilles
16,"Edwards, Contreras and Gross",Life Sciences,Mid-Market,Oman
17,Sanchez-White,Environmental,Mid-Market,Brunei Darussalam
18,Vance LLC,Industrial,Mid-Market,Ireland
19,"French, Jackson and Myers",Environmental,Mid-Market,Lao People's Democratic Republic
20,Frye Ltd,Environmental,Enterprise,Uzbekistan
21,"Roth, Wallace and Henderson",Pharma,Mid-Market,Nigeria
22,Jackson PLC,Diagnostics,SMB,Panama
23,"Sampson, Stewart and Jones",Environmental,Mid-Market,Montenegro
24,Lara Ltd,Life Sciences,Mid-Market,Guinea-Bissau
25,"Grimes, Anderson and Green",Life Sciences,Mid-Market,Madagascar
26,Chavez Group,Industrial,Mid-Market,Kiribati
27,Kennedy-Richard,Diagnostics,Mid-Market,Nicaragua
28,Harris Ltd,Pharma,SMB,Estonia
29,"Ferguson, Hines and Greene",Life Sciences,Mid-Market,Indonesia
30,Wilson LLC,Diagnostics,Mid-Market,Gambia
31,Myers PLC,Pharma,Mid-Market,Saint Kitts and Nevis
32,Johnson Ltd,Life Sciences,Mid-Market,Denmark
33,Huynh Inc,Diagnostics,Mid-Market,Egypt
34,"Fernandez, Mccullough and Collins",Diagnostics,Mid-Market,Venezuela
35,"Johnson, Lee and Webster",Industrial,SMB,Iran
36,"Gomez, Perkins and Gilmore",Environmental,Enterprise,Cyprus
37,"Benson, Clark and Goodman",Pharma,Mid-Market,Ireland
38,Robertson-Robertson,Environmental,SMB,Saint Barthelemy
39,Parks and Sons,Life Sciences,SMB,Norfolk Island
40,"King, Washington and Sullivan",Environmental,Enterprise,Bulgaria
41,Anderson-Armstrong,Pharma,Enterprise,Micronesia
42,Washington-Greene,Industrial,SMB,Congo
43,"Erickson, Schneider and Berg",Environmental,SMB,Mauritania
44,"Jackson, Munoz and Rose",Environmental,SMB,Chile
45,"Kim, Allen and Johnson",Industrial,Mid-Market,Guinea-Bissau
46,"Davis, Brown and Cohen",Diagnostics,SMB,Qatar
47,"Lopez, Blackwell and Haynes",Environmental,SMB,Sao Tome and Principe
48,Anderson Ltd,Life Sciences,Mid-Market,Bulgaria
49,Terry-Nolan,Diagnostics,Mid-Market,Spain
50,Phillips PLC,Industrial,Mid-Market,Saint Pierre and Miquelon
51,Williams and Sons,Life Sciences,Enterprise,Micronesia
52,Wright Ltd,Life Sciences,Mid-Market,Paraguay
53,Johnson-Kelly,Industrial,Mid-Market,Lebanon
54,Marshall and Sons,Environmental,Mid-Market,Switzerland
55,"Owen, Atkins and Reid",Life Sciences,Enterprise,Belize
56,Leonard LLC,Environmental,Mid-Market,Rwanda
